81.6,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
80.21,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
63.45,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
78.05,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
69.04,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
69.66,12.56076923076923,40,7.050499999999998,40,4.535384615384615,40,5.535384615384615,40,1.1841379310344826,29,37.113448275862076,29,67.97962466843501
61.01,14.251842105263153,40,8.271282051282052,40,5.604000000000001,40,6.127000000000001,40,1.1518750000000002,32,41.13161290322581,32,76.53761205977102
332.16,14.251842105263153,40,8.271282051282052,40,5.604000000000001,40,6.127000000000001,40,1.1518750000000002,32,41.13161290322581,32,76.53761205977102
50.99,14.251842105263153,40,8.271282051282052,40,5.604000000000001,40,6.127000000000001,40,1.1518750000000002,32,41.13161290322581,32,76.53761205977102
44.94,14.251842105263153,40,8.271282051282052,40,5.604000000000001,40,6.127000000000001,40,1.1518750000000002,32,41.13161290322581,32,76.53761205977102
23.3,14.251842105263153,40,8.271282051282052,40,5.604000000000001,40,6.127000000000001,40,1.1518750000000002,32,41.13161290322581,32,76.53761205977102
116.07,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
125.1,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
88.42,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
71.47,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
116.58,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
88.66,15.26509433962264,55,9.418363636363637,55,6.3244444444444445,55,8.798301886792453,55,1.407560975609756,42,55.39904761904762,42,96.61281290188055
75.53,12.509285714285713,44,7.649302325581396,44,5.629999999999999,44,5.594186046511628,44,1.0323529411764705,35,51.14588235294117,35,83.56100938049639
77.43,12.509285714285713,44,7.649302325581396,44,5.629999999999999,44,5.594186046511628,44,1.0323529411764705,35,51.14588235294117,35,83.56100938049639
70.94,12.509285714285713,44,7.649302325581396,44,5.629999999999999,44,5.594186046511628,44,1.0323529411764705,35,51.14588235294117,35,83.56100938049639
