182.46,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
114.1,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
102.47,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
99.14,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
109.12,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
132.73,10.918205128205127,40,5.554615384615386,40,3.8782500000000013,40,4.7117499999999986,40,0.9629411764705883,17,17.8264705882353,17,39.62000000000001,17,40.73642857142857,43,124.20866084895499
108.08,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
168.57,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
123.79,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
114.3,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
102.69,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
202.54,11.122926829268295,42,6.191219512195123,42,4.5568292682926845,41,5.286428571428571,42,0.9816666666666668,13,18.270769230769233,13,32.93538461538462,13,33.352857142857154,28,112.69808183686234
128.38,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
113.58,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
101.22,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
110.38,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
104.78,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
120.05,12.73244444444445,47,6.501333333333335,47,4.857555555555555,47,5.255000000000001,47,0.9062500000000001,8,18.39875,8,24.9125,8,37.10578947368421,20,110.66962280701756
117.13,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
132.75,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
105.02,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
153.13,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
116.88,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
111.73,11.3874358974359,80,6.432948717948721,80,4.273333333333333,79,5.15759493670886,80,1.0917391304347825,23,19.482727272727274,23,29.04318181818182,23,40.827999999999996,41,117.69696110677069
120.12,12.516111111111114,56,6.663333333333332,56,4.917592592592592,56,5.934363636363639,56,0.9288235294117648,18,17.548235294117642,18,39.50777777777778,18,38.31794871794872,39,126.3341859926566
167.78,12.516111111111114,56,6.663333333333332,56,4.917592592592592,56,5.934363636363639,56,0.9288235294117648,18,17.548235294117642,18,39.50777777777778,18,38.31794871794872,39,126.3341859926566
133.97,12.516111111111114,56,6.663333333333332,56,4.917592592592592,56,5.934363636363639,56,0.9288235294117648,18,17.548235294117642,18,39.50777777777778,18,38.31794871794872,39,126.3341859926566
