100.09,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
172.78,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
203.77,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
134.43,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
254.01,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
176.96,9.318125000000002,16,9.977500000000001,16,10.141249999999998,16,28.110624999999995,16,23.41,16,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,165.26515190002033
179.45,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
148.84,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
214.36,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
200.78,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
137.7,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
147.84,9.578,11,11.186363636363636,11,10.343636363636366,11,36.11363636363637,11,27.577272727272728,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,162.95042424242425
191.98,11.675999999999998,5,13.831999999999999,5,14.288,5,34.998,5,25.810000000000002,5,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,181.9580574475404
