125.76,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
141.33,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
176.08,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
165.29,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
127.38,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
117.83,9.364444444444445,9,5.681111111111112,9,52.8225,12,2.5058333333333334,12,30.864285714285714,21,101.23817460317461
182.66,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
127.68,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
134.42,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
114.74,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
142.06,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
170.11,12.670769230769233,13,9.592307692307692,13,36.14947368421052,19,3.9483333333333337,19,36.37105263157895,20,98.7319365721997
107.11,7.868181818181819,11,6.561818181818182,11,24.042307692307695,14,12.790000000000001,14,42.6147619047619,21,93.87706959706959
126.73,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
217.6,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
121.92,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
161.56,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
113.62,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
137.22,10.668,10,7.692,10,36.97647058823528,17,15.184705882352944,17,35.083499999999994,21,105.60467647058822
