139.36,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
103.67,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
109.3,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
108.3,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
91.94,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
106.92,12.44909090909091,22,8.370454545454544,22,38.87473684210526,38,4.696486486486488,38,40.73642857142857,43,105.12719735456578
114.94,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
131.36,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
134.24,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
101.55,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
113.77,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
89.67,14.672,11,9.165454545454546,11,31.568181818181827,22,3.2304761904761907,22,33.352857142857154,28,91.98896969696972
125.52,8.500769230769233,13,6.263076923076924,13,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,96.11790360138657
110.95,8.500769230769233,13,6.263076923076924,13,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,96.11790360138657
95.16,8.500769230769233,13,6.263076923076924,13,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,96.11790360138657
131.44,8.500769230769233,13,6.263076923076924,13,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,96.11790360138657
169.79,8.500769230769233,13,6.263076923076924,13,41.409444444444446,18,2.838823529411765,18,37.10578947368421,20,96.11790360138657
115.19,10.584999999999999,18,6.487058823529411,18,41.1986956521739,23,4.085909090909091,23,40.827999999999996,41,103.1846635666124
136.99,10.584999999999999,18,6.487058823529411,18,41.1986956521739,23,4.085909090909091,23,40.827999999999996,41,103.1846635666124
